,ID,Similarity_Score
0,0,0.5587151357571398
1,1,0.5195923639357206
2,2,0.5365377114663454
3,3,0.520178193489914
4,4,0.5543128834464476
5,5,0.5508744894138441
6,6,0.5180657343382481
7,7,0.5336309261059027
8,8,0.5188712839024099
9,9,0.5350037434785118
10,10,0.5506185956284719
11,11,0.5424430478081969
12,12,0.6135829233656822
13,13,0.5499739093248066
14,14,0.5229612196772764
15,15,0.5228357700250733
16,16,0.5857246666085795
17,17,0.5824385685761316
18,18,0.5446860118384409
19,19,0.5253055764606387
20,20,0.5558767467288168
21,21,0.5320719324490901
22,22,0.530634449452833
23,23,0.5121232161242217
24,24,0.5601656837596187
25,25,0.5450736202715254
26,26,0.5264925269324083
27,27,0.5402603336934895
28,28,0.5385722502084684
29,29,0.5205301895758724
30,30,0.524826051230968
31,31,0.5505440432581843
32,32,0.5550505905163183
33,33,0.5207415829400821
34,34,0.5633401668078653
35,35,0.5289480366659924
36,36,0.570191405510575
37,37,0.5883405829820516
38,38,0.5259321518126169
39,39,0.5209508649859564
40,40,0.5516032385918721
41,41,0.5570705450303178
42,42,0.5636942968526059
43,43,0.5666834987291396
44,44,0.5336365596128689
45,45,0.5239431903470415
46,46,0.5923389350401045
47,47,0.5489067528160938
48,48,0.5315244209060175
49,49,0.5334382829280689
50,50,0.5487660652222378
51,51,0.5703794727870947
52,52,0.5099710153937729
53,53,0.5637953013340518
54,54,0.5600284138973408
55,55,0.5728072482046536
56,56,0.5889345732429158
57,57,0.565571614433852
58,58,0.5166405706775226
59,59,0.5138192699598142
60,60,0.5269623738379555
61,61,0.5446536604875736
62,62,0.533952807272267
63,63,0.5139098674476799
64,64,0.561339222181341
65,65,0.5308317115708616
66,66,0.5325141277680809
67,67,0.5441808637575233
68,68,0.5412683168805758
69,69,0.5115994607582435
70,70,0.5384483856463353
71,71,0.5327305582434747
72,72,0.5222916586319963
73,73,0.6176987168473673
74,74,0.5475748156875203
75,75,0.5436365108334775
76,76,0.5595394315211306
77,77,0.5362390603333482
78,78,0.5395861136080546
79,79,0.5884476941379431
80,80,0.5344140977778855
81,81,0.5233838551241674
82,82,0.5928954711240721
83,83,0.6289663691845848
84,84,0.5547345181360569
85,85,0.5387422712493541
86,86,0.5504650307111028
87,87,0.5226143722674907
88,88,0.5277906467975915
89,89,0.502288155789686
90,90,0.5369548822509971
91,91,0.5221177040360767
92,92,0.5419117244216607
93,93,0.5313797791372623
94,94,0.5198030301035099
95,95,0.5191491095445562
96,96,0.5645840551768952
97,97,0.5186659012421435
98,98,0.6003569433960119
99,99,0.5283090525149645
100,100,0.5418008591772584
101,101,0.5566129286167616
102,102,0.5481387781032975
103,103,0.5554613136631783
104,104,0.5303416255965923
105,105,0.5309536169822653
106,106,0.5706648690224362
107,107,0.5365232080281219
108,108,0.5357918875172794
109,109,0.5174607573942395
110,110,0.5392030925149693
111,111,0.5323605202235053
112,112,0.5780882071222521
113,113,0.5236346256842741
114,114,0.7658232446008063
115,115,0.5658508124998834
116,116,0.5323175991392899
117,117,0.5422830968702081
118,118,0.5607031498722944
119,119,0.5261310478376304
120,120,0.5282101446122797
121,121,0.5667559288736879
122,122,0.5412421309144098
123,123,0.5145017388331382
124,124,0.5349081459158939
125,125,0.5304605147170638
126,126,0.5432742322407915
127,127,0.5717950154372752
128,128,0.5381911145886851
129,129,0.5537821662241829
130,130,0.5096285688284652
131,131,0.5447545233361997
132,132,0.5482893394941797
133,133,0.5603398111467224
134,134,0.5187448556624288
135,135,0.6224534251133231
136,136,0.5269248681401624
137,137,0.5421177199289936
138,138,0.542971295676325
139,139,0.6445531780288907
140,140,0.6015755635411177
141,141,0.519251591839256
142,142,0.5348183047076936
143,143,0.5574622157681093
144,144,0.5531971370071274
145,145,0.5223426149352187
146,146,0.5567774531903549
147,147,0.5680495581240425
148,148,0.5408164999982437
149,149,0.5318946095780888
150,150,0.5983454488317914
151,151,0.5288015646152426
152,152,0.6335768048296503
153,153,0.54551192113816
154,154,0.5272784789498843
155,155,0.533142802590484
156,156,0.5247351168296983
157,157,0.5544968616274375
158,158,0.5361498196036999
159,159,0.5436258983687691
160,160,0.560298273493153
161,161,0.5873477331802803
162,162,0.5542338103036342
163,163,0.5369656902113461
164,164,0.5593176989740773
165,165,0.5383135435125652
166,166,0.5794633008213848
167,167,0.5311376184389764
168,168,0.536383049042732
169,169,0.5326254526610201
170,170,0.5634131002484979
171,171,0.5157941160945791
172,172,0.5092834109540763
173,173,0.5664432580461892
174,174,0.543157108622367
175,175,0.5271622970811387
176,176,0.5132068595753172
177,177,0.5627774782956371
178,178,0.5509703967151214
179,179,0.5953501571279355
180,180,0.5705014506620576
181,181,0.5072314744164315
182,182,0.5598362726130994
183,183,0.5226804605813258
184,184,0.5329754473391155
185,185,0.5347838156865944
186,186,0.5279726769226791
187,187,0.5679070520933034
188,188,0.5185393918532656
189,189,0.5582034797859705
190,190,0.5166506063529535
191,191,0.5191162872938373
192,192,0.5369102111880967
193,193,0.5179336138247195
194,194,0.5195068578660218
195,195,0.5738067681363264
196,196,0.5395505696269789
197,197,0.5213482310574589
198,198,0.5514839585655672
199,199,0.5617615665027578
200,200,0.5347475456536703
201,201,0.5229949202805582
202,202,0.5198047410302875
203,203,0.5267417269822321
204,204,0.5353855100268938
205,205,0.5239299082533508
206,206,0.516738129595663
207,207,0.5859876972083818
208,208,0.531353046522884
209,209,0.5154954231175162
